"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 104,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00037510,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable C. Joan,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 02/12/2018,
"",Huffman,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",3375 WESTPARK DR,
"","#135",
"",HD / PM,Amount
"","HOUSTON, TX 77005-4262",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _S_e_n_a_t_o_r________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_._ K__E_IT__H_ _L_A_W__Y_E__R________________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ___________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL Family GP, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL Family GP, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL Investment Lukes HMT, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL Investment Lukes HMT, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL Luke's MID Investment, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL Luke's MID Investment, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Keith LP Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)Keith LP Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)KL Pub Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)KL Pub Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Lawyer Mineral Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)Lawyer Mineral Investments, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)LL Ranch Management, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)LL Ranch Management, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)Participating Partners, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)Participating Partners, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,
"Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professionalassociation, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or moreof the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE.When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under whichthe child is listed on the Cover Sheet.",,
"1BUSINESSASSOCIATION","NAME AND ADDRESS(Check If Filer's Home Address)DKL RiNo Investment, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401",
"",,
"2BUSINESS TYPE",limited liability company,
"3HELD, ACQUIRED,OR SOLD BY","FILERXSPOUSEDEPENDENT CHILD______________",
"",X,
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","DESCRIPTIONnone","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
X,,
"",,
"",,
"NAME AND ADDRESS(Check If Filer's Home Address)DKL RiNo Investment, LLC4500 Bissonnet St.Suite 365Bellaire, TX 77401"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
""
"FILERXSPOUSEDEPENDENT CHILD______________"
X
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
"4LIABILITIESDESCRIPTIONCATEGORYnoneXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE","CATEGORYXLESS THAN $5,000$5,000 - $9,999$10,000 - $24,999$25,000--OR MORE"
"",
