FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Williams, Michael   President  (also providing written testimony)  (University of North Texas Health Science Center), Ft. Worth, TX",On,SB 1,Williams,Michael,President,University of North Texas Health Science Center,Ft. Worth,TX
"Brown, Willis   Graduate Student Assembly President - UT Austin  (UT students), Austin, TX",Against,SB 1,Brown,Willis,Graduate Student Assembly President - UT Austin,UT students,Austin,TX
"Barnes, Gary   Vice Chancellor & Chief Financial Officer  (Texas Tech University System), Lubbock",On,SB 1,Barnes,Gary,Vice Chancellor & Chief Financial Officer,Texas Tech University System,,
"Buchholz, M.D., Thomas   Executive Vice President  (UT MD Anderson Cancer Center), Houston, TX",On,SB 1,Buchholz,"M.D.,",Executive Vice President,UT MD Anderson Cancer Center,Houston,TX
"Cavin, Elmo   Exec. VP for Finance & Administration  (Texas Tech University Health Sciences Center), Lubbock",On,SB 1,Cavin,Elmo,Exec. VP for Finance & Administration,Texas Tech University Health Sciences Center,,
"Fuciarelli, Sue   Chief Financial Officer  (Texas Tech Health Sciences Center at El Paso),",On,SB 1,Fuciarelli,Sue,Chief Financial Officer,Texas Tech Health Sciences Center at El Paso,,
El Paso,On,SB 1,,,,,,
"Giardino, Vincent   Assistant Criminal District Attorney  (Sharen Wilson, Tarrant County CDA), Fort Worth",On,SB 1,Giardino,Vincent,Assistant Criminal District Attorney,"Sharen Wilson, Tarrant County CDA",,
"Monroe, Alicia   Provost Baylor College of Medicine  (Baylor College of Medicine), Houston, TX",On,SB 1,Monroe,Alicia,Provost Baylor College of Medicine,Baylor College of Medicine,Houston,TX
"Sloan, Noel   Chief Financial Officer  (Texas Tech University), Lubbock, TX",On,SB 1,Sloan,Noel,Chief Financial Officer,Texas Tech University,Lubbock,TX
"Wright, Angie   Chief Financial Officer  (Angelo State University), San Angelo, TX",On,SB 1,Wright,Angie,Chief Financial Officer,Angelo State University,San Angelo,TX
"McMillen, Dr. Jeremy   President  (Grayson College)",On,SB 1,McMillen,Dr.,,Grayson College,,
"Quinzi, Patty   Legislative Counsel  (TX-American Federation of Teachers), Austin, TX",On,SB 1,Quinzi,Patty,Legislative Counsel,TX-American Federation of Teachers,Austin,TX
"Blackstone, Kristene   Associate Commissioner, CPS  (also providing written testimony)",On,SB 1,Blackstone,Kristene,"Associate Commissioner, CPS",also providing written testimony,,
(CPS),On,SB 1,,,,,,
"Bowen, Stuart   Inspector General  (also providing written testimony)  (HHSC Inspector General)",On,SB 1,Bowen,Stuart,Inspector General,HHSC Inspector General,,
"Brown, Thomas   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Brown,Thomas,LBB Staff,LBB,,
"Carruth, Lisa   Chief Financial Officer  (also providing written testimony)  (Health and Human Services Commission), Austin, TX",On,SB 1,Carruth,Lisa,Chief Financial Officer,Health and Human Services Commission,Austin,TX
"Diehl, Mike   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Diehl,Mike,LBB Staff,LBB,,
"Dudley, Rustin   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Dudley,Rustin,LBB Staff,LBB,,
"Flores, David   Budget Director  (also providing written testimony)  (Texas Civil Commitment Office (TCCO)), Austin, TX",On,SB 1,Flores,David,Budget Director,TCCO),Austin,TX
"Hellerstedt, Dr. John   Commissioner  (also providing written testimony)  (Department of State Health Services)",On,SB 1,Hellerstedt,Dr.,,Department of State Health Services,,
"Jessee, Gary   Deputy Executive Commissioner for Medical & Social Services  (also providing written testimony)  (Health and Human Services Commission), Austin, TX",On,SB 1,Jessee,Gary,Deputy Executive Commissioner for Medical & Social Services,Health and Human Services Commission,Austin,TX
"Lindsey, Julie   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Lindsey,Julie,LBB Staff,LBB,,
"McGeady, John   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,McGeady,John,LBB Staff,LBB,,
"McLane, Marsha   Executive Director  (also providing written testimony)  (Tx Civil Commitment Office (TCCO))",On,SB 1,McLane,Marsha,Executive Director,TCCO),,
"Prado, Liz   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Prado,Liz,LBB Staff,LBB,,
"Rodell, Leora   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Rodell,Leora,LBB Staff,LBB,,
"Schaffer, Samantha   LBB Staff  (also providing written testimony)  (LBB)",On,SB 1,Schaffer,Samantha,LBB Staff,LBB,,
"Sheppard, Donna   Chief Financial Officer  (also providing written testimony) (Department of State Health Services), Cedar Park, TX",On,SB 1,Sheppard,Donna,Chief Financial Officer,Department of State Health Services,Cedar Park,TX
"Smith, Charles   Executive Commissioner  (also providing written testimony)  (Health and Human Services Commission), Austin, TX",On,SB 1,Smith,Charles,Executive Commissioner,Health and Human Services Commission,Austin,TX
"Subia, Lisa   Dep. Dir. Finance, DFPS  (also providing written testimony)  (DFPS)",On,SB 1,Subia,Lisa,"Dep. Dir. Finance, DFPS",DFPS,,
"Weizenbaum, Jon   Commissioner  (also providing written testimony)  (Department of Aging and Disability Services), Austin, TX",On,SB 1,Weizenbaum,Jon,Commissioner,Department of Aging and Disability Services,Austin,TX
"Whitman, Hank   Commissioner, DFPS  (also providing written testimony)  (DFPS)",On,SB 1,Whitman,Hank,"Commissioner, DFPS",DFPS,,
"Woodruff, Trevor   DFPS Deputy Commissioner  (also providing written testimony) (DFPS), Austin, TX",On,SB 1,Woodruff,Trevor,DFPS Deputy Commissioner,DFPS,Austin,TX
"Blackmore, Lynn   Associate Commissioner of Program Operations, DFPS  (Department of Family and Protective Services), Austin",On,SB 1,Blackmore,Lynn,"Associate Commissioner of Program Operations, DFPS",Department of Family and Protective Services,,
"Repp, David   Deputy Chief of Staff  (HHSC Inspector General)",On,SB 1,Repp,David,Deputy Chief of Staff,HHSC Inspector General,,
"Barillas, Dr. Katherine   Director of Child Welfare Policy  (also providing written testimony)  (One Voice Texas), Houston",For,SB 1,Barillas,Dr.,,One Voice Texas,,
"Booker, Dana   Dir. of Research  (also providing written testimony)  (TexProtects)",For,SB 1,Booker,Dana,Dir. of Research,TexProtects,,
"Bramlett, Anne   Mother of HCS consumer  (also providing written testimony)  (my Son and others with IDD), Farmersville, TX",For,SB 1,Bramlett,Anne,Mother of HCS consumer,my Son and others with IDD,Farmersville,TX
"Brower, Pamela L.   mother, legal guardian  (Self)",For,SB 1,Brower,Pamela,"L.   mother, legal guardian",Self,,
"Carson, Wayne   CEO  (ACH & Texas Alliance of Child & Family Services)",For,SB 1,Carson,Wayne,CEO,ACH & Texas Alliance of Child & Family Services,,
"Conner, Patty   Social Work- Family Violence  (Hope Alliance Crisis Center), Round Rock",For,SB 1,Conner,Patty,Social Work- Family Violence,Hope Alliance Crisis Center,,
"Cortes, Angel   Veteran / Former Cong. Liaison  (also providing written testimony)  (Self) , Austin, TX",For,SB 1,Cortes,Angel,Veteran / Former Cong. Liaison,Self,Austin,TX
"Cundall, Mark    (Self)",For,SB 1,Cundall,Mark,,Self,,
"Darby, Karen S.   Retired Lawyer & Educator  (Texans focus on Children), Georgetown, TX",For,SB 1,Darby,Karen,S.   Retired Lawyer & Educator,Texans focus on Children,Georgetown,TX
"Granberry, Amy   CEO- Charlie's Place Recovery  (Association of Substance Abuse Programs), Corpus Christi",For,SB 1,Granberry,Amy,CEO- Charlie's Place Recovery,Association of Substance Abuse Programs,,
"Halgrimson, James   Psychiatrist  (also providing written testimony)  (Myself & Texas Medical Association), Austin, TX",For,SB 1,Halgrimson,James,Psychiatrist,Myself & Texas Medical Association,Austin,TX
"Hansford, Michelle   Peer Policy Fellow  (also providing written testimony)  (One Voice Texas)",For,SB 1,Hansford,Michelle,Peer Policy Fellow,One Voice Texas,,
"Hartman, Marilyn   Advocate  (also providing written testimony)  (people with mental illness)",For,SB 1,Hartman,Marilyn,Advocate,people with mental illness,,
"Homer, Andrew   Director  (also providing written testimony)  (TEXAS CASA), Austin",For,SB 1,Homer,Andrew,Director,TEXAS CASA,,
"Hurt, Rick   ART. INSTRUCTOR  (Reach Unlimited)",For,SB 1,Hurt,Rick,ART. INSTRUCTOR,Reach Unlimited,,
"Kampfschulte, Jenna   Mother  (also providing written testimony)  (Myself & Texas families)",For,SB 1,Kampfschulte,Jenna,Mother,Myself & Texas families,,
"LeBlanc, Lisa    (Self) , Austin, TX",For,SB 1,LeBlanc,Lisa,,Self,Austin,TX
"McCann, Gabriela O.   HOMEMAKER  (also providing written testimony)  (Myself, my son, my family & people with disabilities), Bulverde, TX",For,SB 1,McCann,Gabriela,O.   HOMEMAKER,"Myself, my son, my family & people with disabilities",Bulverde,TX
"Meyer, Bridgette   nurse/ provider  (nurses children)",For,SB 1,Meyer,Bridgette,nurse/ provider,nurses children,,
"Murphy, Amelia   Director of RSS SVCS  (Santa Maria Hostel, INC)",For,SB 1,Murphy,Amelia,Director of RSS SVCS,"Santa Maria Hostel, INC",,
"Patel, Dimple   Senior Policy Analyst  (also providing written testimony)  (TexProtects), Dallas, TX",For,SB 1,Patel,Dimple,Senior Policy Analyst,TexProtects,Dallas,TX
"Patterson, James   County Commissioner  (also providing written testimony)  (The Arc of Ft. Bond & my son), Sugar Land",For,SB 1,Patterson,James,County Commissioner,The Arc of Ft. Bond & my son,,
"Rauls, Joy   Executive Director  (also providing written testimony)  (Children's Advocacy Centers of Texas), Austin, TX",For,SB 1,Rauls,Joy,Executive Director,Children's Advocacy Centers of Texas,Austin,TX
"Rodriguez, Annette    (San Antonio Children's Shelter & Texas Alliance of Child & Family Services)",For,SB 1,Rodriguez,Annette,,San Antonio Children's Shelter & Texas Alliance of Child & Family Services,,
"Sage, Michelle   homemaker  (Texans Focus on Children), Round Rock, TX",For,SB 1,Sage,Michelle,homemaker,Texans Focus on Children,Round Rock,TX
"Setliff, Aaron   Attorney  (TX Council on Family Violence), Austin, TX",For,SB 1,Setliff,Aaron,Attorney,TX Council on Family Violence,Austin,TX
"Singleton, Richard   Executive Director  (STARRY, Inc.), Round Rock, TX",For,SB 1,Singleton,Richard,Executive Director,"STARRY, Inc.",Round Rock,TX
"Stallings, Kellie   Executive Director, Connections Individual and Family Services (Connections Individual and Family Services), New Braunfels, TX",For,SB 1,Stallings,Kellie,"Executive Director, Connections Individual and Family Services",Connections Individual and Family Services,New Braunfels,TX
"Swords, Patricia   Executive Dir. Brazoria County Assoc. for Citizens with Handicaps (also providing written testimony)  (My organization), Angleton, TX",For,SB 1,Swords,Patricia,Executive Dir. Brazoria County Assoc. for Citizens with Handicaps,My organization,Angleton,TX
"Travis, Jamie    (Self)",For,SB 1,Travis,Jamie,,Self,,
"White, Angela   CEO  (also providing written testimony)  (Alpha Home)",For,SB 1,White,Angela,CEO,Alpha Home,,
"Wilson, Dennis D.   Sheriff, Limestone County  (Texas Council of Community Centers), Groesbeck",For,SB 1,Wilson,Dennis,"D.   Sheriff, Limestone County",Texas Council of Community Centers,,
"Woodruff, Caryl   Retired Teacher  (Self) , Richmond, TX",For,SB 1,Woodruff,Caryl,Retired Teacher,Self,Richmond,TX
"Wright, Courtney   Behavior Analyst- Children's Autism Center  (Self) , Round Rock, TX",For,SB 1,Wright,Courtney,Behavior Analyst- Children's Autism Center,Self,Round Rock,TX
"Bradshaw, Robin   Secretary, Texas Chargers  (also providing written testimony)  (Texas Chargers & my daughter), RR, TX",Against,SB 1,Bradshaw,Robin,"Secretary, Texas Chargers",Texas Chargers & my daughter,RR,TX
"Brown, Crystal Lee   mother of medically fragile child  (my son), Buda",Against,SB 1,Brown,Crystal Lee,mother of medically fragile child,my son,,
"Carroll, Lisa    (I want Medicade to pay for ABA)",Against,SB 1,Carroll,Lisa,,I want Medicade to pay for ABA,,
"Chandler, Charlotte   Circle of Care Dir of Rehab/ Administration  (also providing written testimony)  (patients of Circle of Care), SA, TX",Against,SB 1,Chandler,Charlotte,Circle of Care Dir of Rehab/ Administration,patients of Circle of Care,SA,TX
"Collins, Jennifer   Nurse researcher  (Self)",Against,SB 1,Collins,Jennifer,Nurse researcher,Self,,
"Contreras, Brenda   unemployed  (also providing written testimony)  (parents/ therapist), Houston, TX",Against,SB 1,Contreras,Brenda,unemployed,parents/ therapist,Houston,TX
"Cornejo, Sergio   Warehouse Worker  (Gavin E. Cornejo), Friendwood, TX",Against,SB 1,Cornejo,Sergio,Warehouse Worker,Gavin E. Cornejo,Friendwood,TX
"Cross, Angie   occupational therapist  (also providing written testimony)  (Texas Kids Home Therapy & Nursing)",Against,SB 1,Cross,Angie,occupational therapist,Texas Kids Home Therapy & Nursing,,
"Fallwell Stover, Linda   Coastal Bend Center for Independent Living  (Self)",Against,SB 1,,,Coastal Bend Center for Independent Living,Self,,
"Frugia, Michelle   student, employee, mom  (also providing written testimony)  (My family & therapy company (Circle of Care))",Against,SB 1,Frugia,Michelle,"student, employee, mom",Circle of Care),,
"Greenman, Sarah   Educator, Mother, PTA President  (also providing written testimony)",Against,SB 1,Greenman,Sarah,"Educator, Mother, PTA President",also providing written testimony,,
"(My son Charlie and the children I serve at PTA), Dallas",Against,SB 1,,,,,,
"Harris, Rachel   Relocation Specialist  (Coastal Bend Center for Independent living),",Against,SB 1,Harris,Rachel,Relocation Specialist,Coastal Bend Center for Independent living,,
Corpus Christi,Against,SB 1,,,,,,
"Hernandez, Blakley   Self Empoyeed  (also providing written testimony)  (Eric Reid Hernandez (son)), Arlington, TX",Against,SB 1,Hernandez,Blakley,Self Empoyeed,son),Arlington,TX
"Jackson, Victoria L.   Speech Pathologist Pediatric Home Health  (Kids Care Therapy), Addison, TX",Against,SB 1,Jackson,Victoria,L.   Speech Pathologist Pediatric Home Health,Kids Care Therapy,Addison,TX
"Kurtz, Dershie   physical therapist  (also providing written testimony)  (Texas Kids Home Therapy and Nursing)",Against,SB 1,Kurtz,Dershie,physical therapist,Texas Kids Home Therapy and Nursing,,
"McKay, Kyla   stay at home parent  (also providing written testimony)  (my family), Pasadena, TX",Against,SB 1,McKay,Kyla,stay at home parent,my family,Pasadena,TX
"McPhail, Jennifer   Community Organizer  (ADAPT of Texas), Austin, TX",Against,SB 1,McPhail,Jennifer,Community Organizer,ADAPT of Texas,Austin,TX
"Mehta, Hannah   parent  (Protect TX Fragile Kids)",Against,SB 1,Mehta,Hannah,parent,Protect TX Fragile Kids,,
"Ortiz, Elizabeth   Caregiver  (Kids Developmental Clinic), Friendswood, TX",Against,SB 1,Ortiz,Elizabeth,Caregiver,Kids Developmental Clinic,Friendswood,TX
"Reyes, Mayra   stay home mom  (Any Baby Can)",Against,SB 1,Reyes,Mayra,stay home mom,Any Baby Can,,
