Position,Bill,LastName,FirstName,Role,Organization,City,State
For,HB 10,Ewing,Diane,,Texans Care for Children,Austin,TX
For,HB 10,Garbutt,Liz,,Children's Defense Fund-Texas,Austin,TX
For,HB 10,Gentry,Karen,Mrs.,Self,Austin,TX
For,HB 10,Gonzalez,Sara,policy,Texas Hospital Association,Austin,TX
For,HB 10,Hansch,Greg,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,Austin,TX
For,HB 10,Hebert,Bryan,,United Ways of Texas,Austin,TX
For,HB 10,Houston,Joshua,Counsel,Texas Impact,Austin,TX
For,HB 10,Jarrin,Nelson,Affairs,Meadows Mental Health Policy Institute,Austin,TX
For,HB 10,Johnson,Lee,Director,Texas Council of Community Centers,Austin,TX
For,HB 10,Kunish,Eric,Mr.,,Austin,TX
For,HB 10,Laroche,Sebastien,Analyst,"Methodist Healthcare Ministries of South Texas, Inc.",San Antonio,TX
For,HB 10,Masey,Chris,specialist,Coalition  of  Texans  with  disabilities,Austin,TX
For,HB 10,Mitias,Marcus,Director,Texas Health Resources,Arlington,TX
For,HB 10,Moore,Kathleen,Counselor,Self; Texas Counseling Association,Bastrop,TX
For,HB 10,Pogue,Stacey,Analyst,Self,Austin,TX
For,HB 10,Romero,Michelle,Advocacy,Texas Medical Association,Austin,TX
For,HB 10,Rosales-Elkins,Deborah,Fellow,Self; NAMI Texas,Manor,TX
For,HB 10,Rose,Denise,,Texas Occupational Therapy Association,Austin,TX
For,HB 10,Schleifer,Jessica,Advocacy,Teaching Hospitals of Texas,Austin,TX
For,HB 10,Switzer,Gyl,,Mental health america of texas,Austin,TX
For,HB 10,Woomer,Eric,,Federation of Texas Psychiatry,Austin,TX
On,HB 10,Bowden,Rachel,,Texas Department of Insurance,Austin,TX
On,HB 10,Charney,Jimmy,ombudsman,The Health and Human Services Commission,Austin,TX
On,HB 10,Ita,Trina,Commissioner,The Health and Human Services Commission,Austin,TX
For,HB 11,Friese,Jan,,Texas Counseling Association,,
For,HB 11,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 11,Humphrey,Cynthia,,Self; Association of Substance Abuse Programs,,
For,HB 11,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 11,Saxton,Josette,,Texans Care for Children,,
For,HB 11,Tarleton,Bill,,Texas Rural Education Association,,
Against,HB 11,Arnold,Ashley,,Self; Texas Association of School Psychologists,,
Against,HB 11,Spiller,Lee,,Citizens Commission on Human Rights,,
On,HB 11,Gaines,Sonja,,Health and Human Services Commission,,
On,HB 11,Gandy,Rachel,,Disability Rights Texas,,
On,HB 11,Mooney,Megan,,UTHSCH Trauma and Grief Center for Youth,,
For,HB 11,Abrams,Ruth,,TMA,,
For,HB 11,Aiena,Lane,,Self; Texas Medical Association,,
For,HB 11,Ali,Aliyah,,Self,,
For,HB 11,Boudreault,Amanda,,Self; League of Women Voters of Texas,,
For,HB 11,Carney,Dee,,Texas School Alliance,,
For,HB 11,Casto,Tracy,,Self,,
For,HB 11,Cook,John,,Self,,
For,HB 11,Craven,Morgan,,Texas Appleseed,,
For,HB 11,Crockett,Sarah,,Texas CASA,,
For,HB 11,Cusack,Erin,,Texas Nurse Practitioners,,
For,HB 11,Duron,Jodi,,Self; Tacs and elgin,,
For,HB 11,Emerson,Jennifer,,Self,,
For,HB 11,,,,Self; Texas college of emergency medicine,,
For,HB 11,Floyd,Gary,,Self,,
For,HB 11,Fowler,Rebecca,,Mental Health America of Greater Houston,,
For,HB 11,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 11,Frei,Elisabeth,,Self,,
For,HB 11,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 11,Gordon,Guadalupe,,Self; Arch dioese of San Antonio,,
For,HB 11,Gulley,Annalee,,Mental Health America of Greater Houston,,
For,HB 11,,,,Self,,
For,HB 11,Haney,Casey,,Texas Nurse Practitioners,,
For,HB 11,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 11,Hays,Steven,,TMA,,
For,HB 11,Huynh,Rose ann,ann,Self,,
For,HB 11,Jean,Alice,,Self,,
For,HB 11,Jeevarajan,Jerome,,Self; Texas Medical Association,,
For,HB 11,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 11,Kelly,Bill,,"Self; Mayor's Office, City of House",,
For,HB 11,Kroll,Carrie,,Texas Hospital Association,,
For,HB 11,Kulkarni,Pruthali,,Self; TMA-MSS,,
For,HB 11,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Advocacy Chair,,
For,HB 11,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 11,Lewis,Kathryn,,Disability Rights Texas,,
For,HB 11,Lorenzo,Maria,,Self,,
For,HB 11,Louderback,AJ,,Sheriffs' Association of Texas,,
For,HB 11,Masey,Chris,,Coalition  of  Texans  with  disabilities,,
For,HB 11,Massingill,G Sealy,Sealy,Self; TMA,,
For,HB 11,McCreary,Casey,,Texas Association of School Administrators,,
For,HB 11,Mendez,Mark,,Tarrant County,,
For,HB 11,Mendoza,Ralph,,Self,,
For,HB 11,Merlo,Anne Celeste,Celeste,Self; Texas Catholic Network,,
For,HB 11,Mills,William,,Self; Sheriffs Association,,
For,HB 11,Mithani,Moez,,TMA,,
For,HB 11,Moore,Matt,,Children's Health System of Texas,,
For,HB 11,Moxley,Eileen,,Self; Arch Dioese of San Antonio,,
For,HB 11,Munro,Evy,,Self; MIND MSGA UNTHSC,,
For,HB 11,Nguyen,Vinh-Son,,Self,,
For,HB 11,Nicholes,Laura,,Texas Association of Counties,,
For,HB 11,Parcells,Carolyn,,TMA,,
For,HB 11,Pearse,Lee Ann,Ann,TMA,,
For,HB 11,Piccola,Kyle,,The Arc of Texas,,
For,HB 11,Puri,Sanjana,,Self; TMA,,
For,HB 11,Qureshi,Iqra,,TMA,,
For,HB 11,Rau,Seth,,San Antonio ISD,,
For,HB 11,Read,Don,,Self,,
For,HB 11,Read,Roberta,,Self,,
For,HB 11,Reddy,Rajitha,,Self,,
For,HB 11,Ricco,Madelyn,,Self; TMA,,
For,HB 11,Romero,Michelle,,Texas Medical Association,,
For,HB 11,Scaman,Ricky,,Self; Sheriff's Association of Texas,,
For,HB 11,Schreiter,Susan,,Self,,
For,HB 11,Secrest,Leslie,,Self,,
For,HB 11,Shamsnia,Anna,,TMA,,
For,HB 11,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 11,Stephanouk,Sharon,,Self,,
For,HB 11,,,,Self,,
For,HB 11,Switzer,Gyl,,Mental health america of texas,,
For,HB 11,Terry,Mark,,Texas Elementary Principals and Supervisors Association,,
For,HB 11,Townsend,Linda,,CHRISTUS Health,,
For,HB 11,Tramel,Zoe,,Self; Texas medical association,,
For,HB 11,Travis,Clayton,,Texas Pediatric Society,,
For,HB 11,Trochesset,Henry,,Self; Sheriff Ass. Of Texas,,
For,HB 11,Utzman,Aidan,,United Ways of Texas,,
For,HB 11,Vicenzi,Scott,,Self,,
For,HB 11,Ward,Kyle,,Texas PTA,,
For,HB 11,Widmer,Jimmy,,Self,,
For,HB 11,Wilson,Robert,,Self,,
For,HB 11,Wilson,Stacy,,Children's Hospital Assn of Texas,,
For,HB 11,Woomer,Eric,,Federation of Texas Psychiatry,,
For,HB 11,Yanas,Christine,,Methodist Healthcare Ministries,,
For,HB 11,Young,Callan,,TMA,,
Against,HB 11,Ayres,Monica,,Self; Citizens commission on human rights,,
Against,HB 11,Brummer,Anne,,Self,,
Against,HB 11,Convery,Marcela,,Self,,
Against,HB 11,Dolan,Moira,,Self,,
Against,HB 11,Duvall,Isabella,,Self,,
Against,HB 11,Fischer,Candace,,Self,,
Against,HB 11,Fischer,Jeff,,Self,,
Against,HB 11,Garcia,Mercedes,,Self,,
Against,HB 11,Hough,Govinda,,Self,,
Against,HB 11,Moore,Norman,,Self,,
Against,HB 11,Nierop,Samantha,,Self,,
Against,HB 11,Penketh,Melleny,,Self,,
Against,HB 11,Spiller,Pam,,Self,,
Against,HB 11,Toohet,Eric,,Self,,
Against,HB 11,Travers,Salila,,Self,,
Against,HB 11,Wadhwani,Savita,,Self,,
Against,HB 11,Whittier,Eric,,Self,,
Against,HB 11,Williamson,Susan,,Self,,
On,HB 11,Franklin,Ryan,,Texas Education Agency,,
On,HB 11,Lenz,Gene,,Texas Education Agency,,
For,HB 12,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 12,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 12,Lewis,Kathryn,,Disability Rights Texas,,
For,HB 12,Mills,William,,Self; SAT,,
For,HB 12,Mills,William,,Self; Sheriff Association of Texas,,
For,HB 12,Morrison,Richard,,"Self; Green Behavioral Health, Inc",,
For,HB 12,Switzer,Gyl,,Mental health america of texas,,
For,HB 12,Wilson,Dennis D.,D.,Sheriffs' Association of Texas,,
On,HB 12,Bray,Tim,,Department of State Health Services,,
On,HB 12,Bray,Tim,,Health and Human Services Commission,,
On,HB 12,Slayton,David,,Texas Judicial Council,,
For,HB 12,Abrams,Ruth,,TMA,,
For,HB 12,Aiena,Lane,,Self; Texas medical association,,
For,HB 12,Ali,Aliyah,,Self,,
For,HB 12,Allison,Jim,,County Judges and Commissioners Association of Texas,,
For,HB 12,Boudreault,Amanda,,Self; League of Women Voters of Texas,,
For,HB 12,Casto,Tracy,,Self,,
For,HB 12,Cook,John,,Self,,
For,HB 12,,,,Self; Texas college of emergency physicians,,
For,HB 12,Floyd,Gary,,Self,,
For,HB 12,Fowler,Rebecca,,Mental Health America of Greater Houston,,
For,HB 12,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 12,Frei,Elisabeth,,Self,,
For,HB 12,Friese,Jan,,Texas Counseling Association,,
For,HB 12,Gordon,Guadalupe,,Self; Arch dioese of San Antonio,,
For,HB 12,Gossom,Woodrow,,Wichita County,,
For,HB 12,Green,Joseph,,Travis County Commissioners Court,,
For,HB 12,Haneke,Travis,,Self,,
For,HB 12,Harmon,Micah,,Self; Sheriffs' Association of Texas,,
For,HB 12,Hays,Steven,,TMA,,
For,HB 12,Huynh,Rose ann,ann,Self,,
For,HB 12,Jarrin,Nelson,,Meadows Mental Health Policy Institute,,
For,HB 12,Jean,Alice,,Self,,
For,HB 12,Jeevarajan,Jerome,,Self; Texas Medical Association,,
For,HB 12,Kelly,Bill,,"Self; Mayor's Office, City of House",,
For,HB 12,Kroll,Carrie,,Texas Hospital Association,,
For,HB 12,Kulkarni,Pruthali,,Self; TMA-MSS,,
For,HB 12,Kunish,Eric,,Self; National Alliance on Mental Illness Austin Advocacy Chair,,
For,HB 12,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 12,Lorenzo,Maria,,Self,,
For,HB 12,Louderback,AJ,,Sheriffs' Association of Texas,,
For,HB 12,Massingill,G Sealy,Sealy,Self; TMA,,
For,HB 12,Mendez,Mark,,Tarrant County,,
For,HB 12,Mendoza,Ralph,,Self,,
For,HB 12,Merlo,Anne Celeste,Celeste,Self; Texas Catholic Network,,
For,HB 12,Mithani,Moez,,TMA,,
For,HB 12,Moore,Matt,,Children's Health System of Texas,,
For,HB 12,Moxley,Eileen,,Self; Arch Dioese of San Antonio,,
For,HB 12,Munro,Evy,,Self; MIND MSGA UNTHSC,,
For,HB 12,Nguyen,Vinh-Son,,Self,,
For,HB 12,Nicholes,Laura,,Texas Association of Counties,,
For,HB 12,Parcells,Carolyn,,TMA,,
For,HB 12,Pearse,Lee Ann,Ann,TMA,,
For,HB 12,Puri,Sanjana,,Self; Tma,,
For,HB 12,Qureshi,Iqra,,TMA,,
For,HB 12,Read,Don,,Self,,
For,HB 12,Read,Roberta,,Self,,
For,HB 12,Reddy,Rajitha,,Self,,
For,HB 12,Reed,Charles,,Dallas County Commissioners Court,,
For,HB 12,Ricco,Madelyn,,Self; TMA,,
For,HB 12,Romero,Michelle,,Texas Medical Association,,
For,HB 12,Scaman,Ricky,,Self; Sheriff's Association of Texas,,
For,HB 12,Secrest,Leslie,,Self,,
For,HB 12,Shamsnia,Anna,,TMA,,
For,HB 12,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 12,,,,Self,,
For,HB 12,Thompson,Rick,,Texas Association of Counties,,
For,HB 12,Townsend,Linda,,CHRISTUS Health,,
For,HB 12,Tramel,Zoe,,Self; Texas medical association,,
For,HB 12,Trochesset,Henry,,Self; Sheriff Ass. Of Texas,,
For,HB 12,Utzman,Aidan,,United Ways of Texas,,
For,HB 12,Vicenzi,Scott,,Self,,
For,HB 12,Widmer,Jimmy,,Self,,
For,HB 12,Wilson,Robert,,Self,,
For,HB 12,Woomer,Eric,,Federation of Texas Psychiatry,,
For,HB 12,Yanas,Christine,,Methodist Healthcare Ministries,,
For,HB 12,Young,Callan,,TMA,,
Against,HB 12,Ayres,Monica,,Self; Citizens commission on human rights,,
Against,HB 12,Brummer,Anne,,Self,,
Against,HB 12,Convery,Marcela,,Self,,
Against,HB 12,Dolan,Moira,,Self,,
Against,HB 12,Duvall,Isabella,,Self,,
Against,HB 12,Fischer,Candace,,Self,,
Against,HB 12,Fischer,Jeff,,Self,,
Against,HB 12,Garcia,Mercedes,,Self,,
Against,HB 12,Hough,Govinda,,Self,,
Against,HB 12,Moore,Norman,,Self,,
Against,HB 12,Nierop,Samantha,,Self,,
Against,HB 12,Penketh,Melleny,,Self,,
Against,HB 12,Spiller,Lee,,Citizens Commission on Human Rights,,
Against,HB 12,Spiller,Pam,,Self,,
Against,HB 12,Toohet,Eric,,Self,,
Against,HB 12,Travers,Salila,,Self,,
Against,HB 12,Wadhwani,Savita,,Self,,
Against,HB 12,Whittier,Eric,,Self,,
On,HB 12,Foley,Erin,,Health and Human Services Commission,,
On,HB 12,Gaines,Sonja,,Health and Human Services Commission,,
For,HB 13,Falkinburg,Kimber,,Self,,
For,HB 13,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 13,Keller,Andy,,Meadows Mental Health Policy Institute,,
For,HB 13,Barba,Michael,,Texas Catholic Conference of Bishops,,
For,HB 13,Borel,Dennis,,Coalition of Texans with Disabilities,,
For,HB 13,Ellmer,Mindy,,Haven for Hope,,
For,HB 13,Francis,Will,,National Association of Social Workers - Texas Chapter,,
For,HB 13,Frandsen,Barbara,,Self; League of Women Voters of Texas,,
For,HB 13,Frandsen,Chris,,Self,,
For,HB 13,Gonzalez,Sara,,Texas Hospital Association,,
For,HB 13,Gravell,Bill,,Justices of the Peace and Constables Assc. Of Texas,,
For,HB 13,Gutierrez,Bobby,,Self; Justice of the Peace and Constable Association of Texas,,
For,HB 13,Hansch,Greg (National Alliance on Mental Illness,Illness,National Alliance on Mental Illness (NAMI) Texas,,
For,HB 13,Harmon,Micah,,Sheriffs' Association of Texas,,
For,HB 13,Humphrey,Cynthia,,Self; Assoc. of Substance Abuse Programs,,
For,HB 13,Kelly,Bill,,"Mayor's Office, City of Houston",,
For,HB 13,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 13,Lopez,Carlos,,Justices of the peace and constables association of texas,,
For,HB 13,Mendez,Mark,,Tarrant County,,
For,HB 13,Nicholes,Laura,,Texas Association of Counties,,
For,HB 13,Pantel,Jama,,Justices of the Peace and Constables Association of Texas,,
For,HB 13,Parkinson,Thomas,,Self,,
For,HB 13,Romero,Michelle,,Texas Medical Association,,
For,HB 13,Saxton,Josette,,Texans Care for Children,,
For,HB 13,Schauer,Tim,,Texas Association of Community Health Plans,,
For,HB 13,Schiele,Andrea,,Self,,
For,HB 13,Smith,Reginald,,Self; Communities for Recovery,,
For,HB 13,Switzer,Gyl,,Mental health america of texas,,
For,HB 13,Taylor,Latosha,,Self; Grassroots Leadership,,
For,HB 13,Thurston,James,,United Ways of Texas,,
For,HB 13,Woomer,Eric,,Federation of Texas Psychiatry,,
For,HB 13,Yanas,Christine,,Methodist Healthcare Ministries,,
For,HB 13,Johnson,Lee,Director,Texas Council of Community Centers,Austin,TX
For,HB 13,Francis,Will,,National Association of Social Workers - Texas Chapter,Austin,TX
For,HB 13,Hansch,Greg,Illness,Self; National Alliance on Mental Illness (NAMI) TX,Austin,TX
For,HB 13,Hardwick,Grace,,Self; Easterseals Central Texas,Austin,TX
For,HB 13,Humphrey,Cynthia,Director,Association of Substance Abuse Programs,Kerrville,TX
For,HB 13,Jarrin,Nelson,Affairs,Meadows Mental Health Policy Institute,Austin,TX
For,HB 13,Kelly,Bill,Relations,"Mayor's Office, City of Houston",Houston,TX
For,HB 13,Klempner,Cindy,Illness,"Self; National Alliance on Mental Illness (NAMI), Austin chapter","Austin chapter), Austin",TX
For,HB 13,Kroll,Carrie,Policy,Texas Hospital Association,Austin,TX
For,HB 13,Laroche,Sebastien,Analyst,"Methodist Healthcare Ministries of South Texas, Inc.",San Antonio,TX
For,HB 13,McBeath,Don,Relations,Texas Organization of Rural and Community Hospitals,Austin,TX
For,HB 13,Romero,Michelle,Advocacy,Texas Medical Association,Austin,TX
For,HB 13,Rosales-Elkins,Deborah,Fellow,Self; NAMI Texas,Manor,TX
For,HB 13,Smith,Reginald,Fellow,Self; Communities for Recovery,Austin,TX
For,HB 13,Switzer,Gyl,,Mental health america of texas,Austin,TX
For,HB 14,Moy,Cllifford,,"Self; Texas Medical Association, Texas Federation of Psychiatry",,
On,HB 14,Bray,Tim,,Department of State Health Services,,
For,HB 14,Allred,Anna,,Self,,
For,HB 14,Borel,Dennis,,Coalition of Texans with Disabilities,,
For,HB 14,Cates,Andrew,,Texas Nurses Association,,
For,HB 14,Chatelle,Melody,,Texas Gun Sense,,
For,HB 14,Frandsen,Chris,,Self; League of Women Voters of Texas,,
For,HB 14,Gravell,Bill,,Justices of the Peace and Constables assc. Of Texas,,
For,HB 14,Gutierrez,Bobby,,Justice of the Peace and Constables Association of Texas,,
For,HB 14,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 14,Hierholzer,Rusty,,Kerr County Sheriff's Office,,
For,HB 14,Johnson,Lee,,Texas Council of Community Centers,,
For,HB 14,Jordan,"M.D., Felicia",Felicia,Self; Texas Medical Association,,
For,HB 14,Kroll,Carrie,,Texas Hospital Association,,
For,HB 14,Lewis,Kathryn,,Disability Rights Texas,,
For,HB 14,Lopez,Carlos,,Justices of the peace and constables association of texas,,
For,HB 14,Narayanan,Santhosshi,,Self,,
For,HB 14,Pantel,Jama,,Justices of the Peace and Constables Association of Texas,,
For,HB 14,Reynolds,David,,Texas Osteopathic Medical Association,,
For,HB 14,Sheppard,Gary,,Self; TMA,,
For,HB 14,Halgrimson,James,Physician/Psychiatrist,Texas Medical Association,Austin,TX
For,HB 14,Herman,Guy,Court,Self and Statutory Probate Courts of Texas,Austin,TX
For,HB 14,Chatelle,Melody,Consultant,Texas Gun Sense,Austin,TX
For,HB 14,Francis,Will,Director,Nat'l Assoc. of Social Workers - Texas Chapter,Austin,TX
For,HB 14,Hansch,Greg,Illness,National Alliance on Mental Illness (NAMI) Texas,Austin,TX
For,HB 14,Hardwick,Grace,Intern,Easterseals Central TX,Austin,TX
For,HB 14,Hutto,Kathy,Lobbyist,Americans for Responsible Solutions,Austin,TX
For,HB 14,Lemis,Kathryn,Attorney,Disability Rights Texas,Austin,TX
For,HB 14,Singleton,Betsy,,Self; Texas League of Women Voters,San Marcos,TX
For,HB 14,Woomer,Eric,Lobbyist,Federation of Texas Psychology,Austin,TX
For,HB 16,Kaiser,Chris,,Texas Association Against Sexual Assault,,
For,HB 16,McKinnon,Mary,,Self,,
For,HB 16,Setliff,Aaron,,The Texas Council on Family Violence,,
On,HB 16,Bonilla,Ray,,Texas A&M University System,,
On,HB 16,Cantey,Andrew,,Tyler Junior College,,
On,HB 16,Franz,Bill,,Texas Higher Education Coordinating Board,,
On,HB 16,Hadlock,Heather,,Independent Colleges and Universities of Texas,,
On,HB 16,Medina,Elizabeth,,Concordia University Texas,,
On,HB 16,Smith,LaToya,,University of Texas at Austin,,
For,HB 16,Daverth,Gwen,,Texas Campaign to Prevent Teen Pregnancy,,
For,HB 16,Dishman,Cris,,Self,,
For,HB 16,Grisham,CJ,,Self,,
For,HB 16,Jacobson,Sacha,,Self,,
For,HB 16,Breitbeil,Christina,Student,Self,Austin,TX
For,HB 16,Kaiser,Chris,Policy,Texas Association Against Sexual Assault,Austin,TX
For,HB 16,Weigel,Alicia,Strategy,also providing written testimony)  (Self,Austin,TX
On,HB 16,Smith,LaToya,Coordinator,University of Texas at Austin,Austin,TX
For,HB 16,Alonso,Rebecca,Student,Self,Austin,TX
For,HB 16,Daverth,Gwen,Dr,Texas Campaign to Prevent Teen Pregnancy,Austin,TX
For,HB 16,Houston,Joshua,Counsel,Texas Impact,Austin,TX
For,HB 16,Ruiz,Beatriz,Student,Self,Austin Tx.,TX
For,HB 16,Smith,Arianna,CLEAT,Combined Law Enforcement Associations of Texas,Austin,TX
For,HB 16,Thurston,James,Engagement,United Ways of Texas,Austin,TX
Against,HB 16,Cahn,Adam,,Cahnman's Musings,Austin,TX
For,HB 17,Milliron,Mark,,Self; Texas Student Success Council,,
On,HB 17,Davis,Van,,Self,,
On,HB 17,Keller,Harrison,,UT Austin,,
For,HB 17,Goodsheller,Miranda,,Texas Association of Business,,
For,HB 17,Meroney,Mike,,"Texas Workforce Coalition, BASF Corporation, and Huntsman Corporation",,
For,HB 17,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 17,White,Michael,,Texas Construction Association,,
For,HB 17,Yancy,Justin,,Texas Business Leadership Council,,
Against,HB 17,Cahn,Adam,,Cahnman's Musings,,
On,HB 17,Gardner,David,,Texas Higher Education Coordinating Board,,
For,HB 18,Hall,Terri,,Self; Texas TURF and Texans for Toll-free Highways,,
For,HB 18,Dixon,Don,,Self,,
On,HB 18,Comeaux,Amy,,Comptroller,,
On,HB 18,Griffith,David,,Health and Human Services Commission - Inspector General,,
On,HB 18,Jesse,Gary,,Health and Human Services Commission,,
On,HB 18,Kauffman,Sylvia,,Health and Human Services Commission - Inspector General,,
On,HB 18,McKay,Kyle,,Legislative Budget Board,,
On,HB 18,Pigott,Ron,,Health and Human Services Commission,,
On,HB 18,Pounds,Bobby,,Comptroller,,
On,HB 18,Synder,Jami,,Health and Human Services Commission,,
On,HB 18,Withers,Jette,,Comptroller,,
For,HB 20,Hall,Terri,,Self; Texas TURF,,
Against,HB 20,Joiner,Caroline,,TechNet,,
On,HB 20,Comeaux,Amy,,Comptroller,,
On,HB 20,Montgomery,John,,Legislative Budget Board,,
On,HB 20,Pigott,Ron,,Health and Human Services Commission,,
On,HB 20,Pounds,Bobby,,Comptroller,,
On,HB 20,Pugh,Jacob,,Legislative Budget Board,,
On,HB 20,Withers,Jette,,Comptroller,,
For,HB 21,Adams,Shay,,Self; Lovejoy ISD,,
For,HB 21,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 21,Campbell,Grover,,Texas Association of School Boards,,
For,HB 21,Colbert,Paul,,Self,,
For,HB 21,Cowan,Julie,,Self,,
For,HB 21,DePalma,Rich,,Self,,
For,HB 21,Dunn,David,,Texas Charter Schools Association,,
For,HB 21,Exter,Monty,,The Association of Texas Professional Educators,,
